[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]Loading weights: 100%|##########| 389/389 [00:00<00:00, 12904.02it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
Key                        | Status     | 
  0%|          | 0/2520 [00:00<?, ?it/s]  0%|          | 1/2520 [00:02<1:32:58,  2.21s/it]  0%|          | 2/2520 [00:29<12:02:57, 17.23s/it]  0%|          | 3/2520 [00:57<15:21:16, 21.96s/it]  0%|          | 4/2520 [01:25<16:53:28, 24.17s/it]  0%|          | 5/2520 [01:52<17:40:20, 25.30s/it]  0%|          | 6/2520 [02:19<18:08:03, 25.97s/it]  0%|          | 7/2520 [02:46<18:25:43, 26.40s/it]  0%|          | 8/2520 [03:14<18:37:11, 26.68s/it]  0%|          | 9/2520 [03:41<18:46:02, 26.91s/it]  0%|          | 10/2520 [04:08<18:49:06, 26.99s/it]  0%|          | 11/2520 [04:36<18:52:33, 27.08s/it]  0%|          | 12/2520 [05:03<18:54:40, 27.15s/it]  1%|          | 13/2520 [05:30<18:56:18, 27.20s/it]  1%|          | 14/2520 [05:58<18:57:06, 27.23s/it]  1%|          | 15/2520 [06:25<18:57:21, 27.24s/it]  1%|          | 16/2520 [06:52<18:57:21, 27.25s/it]  1%|          | 17/2520 [07:19<18:56:50, 27.25s/it]  1%|          | 18/2520 [07:47<18:56:50, 27.26s/it]  1%|          | 19/2520 [08:14<18:56:52, 27.27s/it]  1%|          | 20/2520 [08:41<18:56:36, 27.28s/it]  1%|          | 21/2520 [09:08<18:56:12, 27.28s/it]  1%|          | 22/2520 [09:36<18:56:02, 27.29s/it]  1%|          | 23/2520 [10:03<18:55:21, 27.28s/it]  1%|          | 24/2520 [10:30<18:55:58, 27.31s/it]  1%|          | 25/2520 [10:58<18:54:48, 27.29s/it]  1%|1         | 26/2520 [11:25<18:54:24, 27.29s/it]  1%|1         | 27/2520 [11:52<18:53:40, 27.28s/it]  1%|1         | 28/2520 [12:20<18:53:09, 27.28s/it]  1%|1         | 29/2520 [12:47<18:52:48, 27.29s/it]  1%|1         | 30/2520 [13:14<18:52:12, 27.28s/it]  1%|1         | 31/2520 [13:41<18:51:46, 27.28s/it]  1%|1         | 32/2520 [14:09<18:50:59, 27.27s/it]  1%|1         | 33/2520 [14:36<18:50:25, 27.27s/it]  1%|1         | 34/2520 [15:03<18:50:19, 27.28s/it]  1%|1         | 35/2520 [15:30<18:49:54, 27.28s/it]  1%|1         | 36/2520 [15:58<18:49:19, 27.28s/it]  1%|1         | 37/2520 [16:25<18:48:43, 27.27s/it]  2%|1         | 38/2520 [16:52<18:48:10, 27.27s/it]  2%|1         | 39/2520 [17:20<18:47:56, 27.28s/it]  2%|1         | 40/2520 [17:47<18:47:37, 27.28s/it]  2%|1         | 41/2520 [18:14<18:47:10, 27.28s/it]  2%|1         | 42/2520 [18:41<18:46:39, 27.28s/it]  2%|1         | 43/2520 [19:09<18:45:56, 27.27s/it]  2%|1         | 44/2520 [19:36<18:45:33, 27.28s/it]  2%|1         | 45/2520 [20:03<18:44:11, 27.25s/it]  2%|1         | 46/2520 [20:30<18:43:59, 27.26s/it]  2%|1         | 47/2520 [20:58<18:43:39, 27.26s/it]  2%|1         | 48/2520 [21:25<18:43:22, 27.27s/it]  2%|1         | 49/2520 [21:52<18:42:55, 27.27s/it]  2%|1         | 50/2520 [22:20<18:42:50, 27.28s/it]                                                      2%|1         | 50/2520 [22:20<18:42:50, 27.28s/it]  2%|2         | 51/2520 [22:47<18:42:15, 27.27s/it]  2%|2         | 52/2520 [23:14<18:42:03, 27.28s/it]  2%|2         | 53/2520 [23:41<18:41:35, 27.28s/it]  2%|2         | 54/2520 [24:09<18:40:04, 27.25s/it]  2%|2         | 55/2520 [24:36<18:39:57, 27.26s/it]  2%|2         | 56/2520 [25:03<18:39:39, 27.26s/it]  2%|2         | 57/2520 [25:30<18:39:13, 27.26s/it]  2%|2         | 58/2520 [25:58<18:38:50, 27.27s/it]  2%|2         | 59/2520 [26:25<18:38:38, 27.27s/it]  2%|2         | 60/2520 [26:52<18:38:00, 27.27s/it]  2%|2         | 61/2520 [27:19<18:37:37, 27.27s/it]  2%|2         | 62/2520 [27:47<18:37:22, 27.28s/it]  2%|2         | 63/2520 [28:14<18:36:58, 27.28s/it]  3%|2         | 64/2520 [28:41<18:36:26, 27.27s/it]  3%|2         | 65/2520 [29:09<18:36:00, 27.27s/it]  3%|2         | 66/2520 [29:36<18:35:38, 27.28s/it]  3%|2         | 67/2520 [30:03<18:35:20, 27.28s/it]  3%|2         | 68/2520 [30:30<18:34:45, 27.28s/it]  3%|2         | 69/2520 [30:58<18:34:23, 27.28s/it]  3%|2         | 70/2520 [31:25<18:33:52, 27.28s/it]  3%|2         | 71/2520 [31:52<18:33:19, 27.28s/it]  3%|2         | 72/2520 [32:20<18:33:05, 27.28s/it]  3%|2         | 73/2520 [32:47<18:32:36, 27.28s/it]  3%|2         | 74/2520 [33:14<18:32:11, 27.28s/it]  3%|2         | 75/2520 [33:41<18:32:02, 27.29s/it]  3%|3         | 76/2520 [34:09<18:31:20, 27.28s/it]  3%|3         | 77/2520 [34:36<18:30:55, 27.28s/it]  3%|3         | 78/2520 [35:03<18:30:23, 27.28s/it]  3%|3         | 79/2520 [35:31<18:30:04, 27.29s/it]  3%|3         | 80/2520 [35:58<18:29:38, 27.29s/it]  3%|3         | 81/2520 [36:25<18:29:21, 27.29s/it]  3%|3         | 82/2520 [36:52<18:28:35, 27.28s/it]  3%|3         | 83/2520 [37:20<18:28:00, 27.28s/it]  3%|3         | 84/2520 [37:47<18:28:53, 27.31s/it]  3%|3         | 85/2520 [38:14<18:27:51, 27.30s/it]  3%|3         | 86/2520 [38:42<18:27:06, 27.29s/it]  3%|3         | 87/2520 [39:09<18:26:13, 27.28s/it]  3%|3         | 88/2520 [39:36<18:24:26, 27.25s/it]  4%|3         | 89/2520 [40:03<18:24:08, 27.25s/it]  4%|3         | 90/2520 [40:31<18:24:11, 27.26s/it]  4%|3         | 91/2520 [40:58<18:24:44, 27.29s/it]  4%|3         | 92/2520 [41:25<18:24:25, 27.29s/it]  4%|3         | 93/2520 [41:52<18:23:39, 27.28s/it]  4%|3         | 94/2520 [42:20<18:23:07, 27.28s/it]  4%|3         | 95/2520 [42:47<18:22:56, 27.29s/it]  4%|3         | 96/2520 [43:14<18:21:50, 27.27s/it]  4%|3         | 97/2520 [43:42<18:21:36, 27.28s/it]  4%|3         | 98/2520 [44:09<18:21:06, 27.28s/it]  4%|3         | 99/2520 [44:36<18:20:45, 27.28s/it]  4%|3         | 100/2520 [45:03<18:20:01, 27.27s/it]                                                       4%|3         | 100/2520 [45:04<18:20:01, 27.27s/it]  4%|4         | 101/2520 [45:31<18:19:24, 27.27s/it]  4%|4         | 102/2520 [45:58<18:18:51, 27.27s/it]  4%|4         | 103/2520 [46:25<18:18:22, 27.27s/it]  4%|4         | 104/2520 [46:52<18:17:55, 27.27s/it]  4%|4         | 105/2520 [47:20<18:17:46, 27.27s/it]  4%|4         | 106/2520 [47:47<18:17:24, 27.28s/it]  4%|4         | 107/2520 [48:14<18:16:52, 27.27s/it]  4%|4         | 108/2520 [48:42<18:16:11, 27.27s/it]  4%|4         | 109/2520 [49:09<18:15:45, 27.27s/it]  4%|4         | 110/2520 [49:36<18:15:04, 27.26s/it]  4%|4         | 111/2520 [50:03<18:14:31, 27.26s/it]  4%|4         | 112/2520 [50:31<18:14:02, 27.26s/it]  4%|4         | 113/2520 [50:58<18:13:47, 27.27s/it]  5%|4         | 114/2520 [51:25<18:13:23, 27.27s/it]  5%|4         | 115/2520 [51:52<18:13:09, 27.27s/it]  5%|4         | 116/2520 [52:20<18:12:32, 27.27s/it]  5%|4         | 117/2520 [52:47<18:12:09, 27.27s/it]  5%|4         | 118/2520 [53:14<18:11:33, 27.27s/it]  5%|4         | 119/2520 [53:41<18:10:54, 27.26s/it]  5%|4         | 120/2520 [54:09<18:10:49, 27.27s/it]  5%|4         | 121/2520 [54:36<18:10:21, 27.27s/it]  5%|4         | 122/2520 [55:03<18:09:57, 27.27s/it]  5%|4         | 123/2520 [55:31<18:09:43, 27.28s/it]  5%|4         | 124/2520 [55:58<18:08:58, 27.27s/it]  5%|4         | 125/2520 [56:25<18:08:35, 27.27s/it]  5%|5         | 126/2520 [56:45<16:36:41, 24.98s/it]{'loss': '5.531', 'grad_norm': '41.77', 'learning_rate': '3.889e-06', 'epoch': '0.3976'}
{'loss': '5.444', 'grad_norm': '24.81', 'learning_rate': '7.857e-06', 'epoch': '0.7952'}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|3         | 2/63 [00:00<00:03, 16.00it/s][A
  6%|6         | 4/63 [00:00<00:05, 10.56it/s][A
 10%|9         | 6/63 [00:00<00:05,  9.53it/s][A
 13%|#2        | 8/63 [00:00<00:06,  9.11it/s][A
 14%|#4        | 9/63 [00:00<00:05,  9.12it/s][A
 16%|#5        | 10/63 [00:01<00:06,  8.82it/s][A
 17%|#7        | 11/63 [00:01<00:06,  8.60it/s][A
 19%|#9        | 12/63 [00:01<00:05,  8.74it/s][A
 21%|##        | 13/63 [00:01<00:05,  8.52it/s][A
 22%|##2       | 14/63 [00:01<00:05,  8.49it/s][A
 24%|##3       | 15/63 [00:01<00:05,  8.67it/s][A
 25%|##5       | 16/63 [00:01<00:05,  8.46it/s][A
 27%|##6       | 17/63 [00:01<00:05,  8.65it/s][A
 29%|##8       | 18/63 [00:02<00:05,  8.45it/s][A
 30%|###       | 19/63 [00:02<00:05,  8.31it/s][A
 32%|###1      | 20/63 [00:02<00:05,  8.54it/s][A
 33%|###3      | 21/63 [00:02<00:05,  8.37it/s][A
 35%|###4      | 22/63 [00:02<00:04,  8.59it/s][A
 37%|###6      | 23/63 [00:02<00:04,  8.40it/s][A
 38%|###8      | 24/63 [00:02<00:04,  8.61it/s][A
 40%|###9      | 25/63 [00:02<00:04,  8.42it/s][A
 41%|####1     | 26/63 [00:02<00:04,  8.62it/s][A
 43%|####2     | 27/63 [00:03<00:04,  8.43it/s][A
 44%|####4     | 28/63 [00:03<00:04,  8.29it/s][A
 46%|####6     | 29/63 [00:03<00:03,  8.53it/s][A
 48%|####7     | 30/63 [00:03<00:03,  8.36it/s][A
 49%|####9     | 31/63 [00:03<00:03,  8.41it/s][A
 51%|#####     | 32/63 [00:03<00:03,  8.62it/s][A
 52%|#####2    | 33/63 [00:03<00:03,  8.42it/s][A
 54%|#####3    | 34/63 [00:03<00:03,  8.29it/s][A
 56%|#####5    | 35/63 [00:04<00:03,  8.53it/s][A
 57%|#####7    | 36/63 [00:04<00:03,  8.36it/s][A
 59%|#####8    | 37/63 [00:04<00:03,  8.58it/s][A
 60%|######    | 38/63 [00:04<00:02,  8.40it/s][A
 62%|######1   | 39/63 [00:04<00:02,  8.61it/s][A
 63%|######3   | 40/63 [00:04<00:02,  8.42it/s][A
 65%|######5   | 41/63 [00:04<00:02,  8.62it/s][A
 67%|######6   | 42/63 [00:04<00:02,  8.43it/s][A
 68%|######8   | 43/63 [00:04<00:02,  8.29it/s][A
 70%|######9   | 44/63 [00:05<00:02,  8.53it/s][A
 71%|#######1  | 45/63 [00:05<00:02,  8.36it/s][A
 73%|#######3  | 46/63 [00:05<00:01,  8.58it/s][A
 75%|#######4  | 47/63 [00:05<00:01,  8.40it/s][A
 76%|#######6  | 48/63 [00:05<00:01,  8.58it/s][A
 78%|#######7  | 49/63 [00:05<00:01,  8.39it/s][A
 79%|#######9  | 50/63 [00:05<00:01,  8.27it/s][A
 81%|########  | 51/63 [00:05<00:01,  8.52it/s][A
 83%|########2 | 52/63 [00:06<00:01,  8.35it/s][A
 84%|########4 | 53/63 [00:06<00:01,  8.58it/s][A
 86%|########5 | 54/63 [00:06<00:01,  8.39it/s][A
 87%|########7 | 55/63 [00:06<00:00,  8.61it/s][A
 89%|########8 | 56/63 [00:06<00:00,  8.41it/s][A
 90%|######### | 57/63 [00:06<00:00,  8.29it/s][A
 92%|#########2| 58/63 [00:06<00:00,  8.53it/s][A
 94%|#########3| 59/63 [00:06<00:00,  8.36it/s][A
 95%|#########5| 60/63 [00:06<00:00,  8.58it/s][A
 97%|#########6| 61/63 [00:07<00:00,  8.40it/s][A
 98%|#########8| 62/63 [00:07<00:00,  8.61it/s][A
100%|##########| 63/63 [00:07<00:00,  8.42it/s][A                                                     
                                               [A  5%|5         | 126/2520 [56:52<16:36:41, 24.98s/it]
100%|##########| 63/63 [00:07<00:00,  8.42it/s][A
                                               [A{'eval_loss': '0.6707', 'eval_f1': '0.8103', 'eval_precision': '0.7117', 'eval_recall': '0.9405', 'eval_runtime': '7.551', 'eval_samples_per_second': '33.37', 'eval_steps_per_second': '8.344', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.50s/it][AWriting model shards: 100%|##########| 1/1 [00:01<00:00,  1.50s/it]
  5%|5         | 127/2520 [57:27<20:08:02, 30.29s/it]  5%|5         | 128/2520 [57:55<19:31:36, 29.39s/it]  5%|5         | 129/2520 [58:22<19:06:16, 28.76s/it]  5%|5         | 130/2520 [58:49<18:48:05, 28.32s/it]  5%|5         | 131/2520 [59:17<18:35:18, 28.01s/it]  5%|5         | 132/2520 [59:44<18:26:18, 27.80s/it]  5%|5         | 133/2520 [1:00:11<18:19:44, 27.64s/it]  5%|5         | 134/2520 [1:00:38<18:15:05, 27.54s/it]  5%|5         | 135/2520 [1:01:06<18:11:36, 27.46s/it]  5%|5         | 136/2520 [1:01:33<18:08:59, 27.41s/it]  5%|5         | 137/2520 [1:02:00<18:07:07, 27.37s/it]  5%|5         | 138/2520 [1:02:28<18:06:01, 27.36s/it]  6%|5         | 139/2520 [1:02:55<18:04:39, 27.33s/it]  6%|5         | 140/2520 [1:03:22<18:03:00, 27.30s/it]  6%|5         | 141/2520 [1:03:49<18:02:05, 27.29s/it]  6%|5         | 142/2520 [1:04:17<18:01:23, 27.28s/it]  6%|5         | 143/2520 [1:04:44<18:00:43, 27.28s/it]  6%|5         | 144/2520 [1:05:11<18:00:28, 27.28s/it]  6%|5         | 145/2520 [1:05:39<18:00:00, 27.28s/it]  6%|5         | 146/2520 [1:06:06<17:59:26, 27.28s/it]  6%|5         | 147/2520 [1:06:33<17:59:19, 27.29s/it]  6%|5         | 148/2520 [1:07:00<17:58:31, 27.28s/it]  6%|5         | 149/2520 [1:07:28<17:58:07, 27.28s/it]  6%|5         | 150/2520 [1:07:55<17:57:29, 27.28s/it]                                                         6%|5         | 150/2520 [1:07:55<17:57:29, 27.28s/it]  6%|5         | 151/2520 [1:08:22<17:57:14, 27.28s/it]  6%|6         | 152/2520 [1:08:50<17:56:47, 27.28s/it]  6%|6         | 153/2520 [1:09:17<17:56:33, 27.29s/it]  6%|6         | 154/2520 [1:09:44<17:55:55, 27.28s/it]  6%|6         | 155/2520 [1:10:11<17:55:11, 27.28s/it]  6%|6         | 156/2520 [1:10:39<17:54:47, 27.28s/it]  6%|6         | 157/2520 [1:11:06<17:54:13, 27.28s/it]  6%|6         | 158/2520 [1:11:33<17:53:39, 27.27s/it]  6%|6         | 159/2520 [1:12:00<17:53:23, 27.28s/it]  6%|6         | 160/2520 [1:12:28<17:52:59, 27.28s/it]  6%|6         | 161/2520 [1:12:55<17:52:47, 27.29s/it]  6%|6         | 162/2520 [1:13:22<17:52:16, 27.28s/it]  6%|6         | 163/2520 [1:13:50<17:52:01, 27.29s/it]  7%|6         | 164/2520 [1:14:17<17:51:25, 27.29s/it]  7%|6         | 165/2520 [1:14:44<17:51:00, 27.29s/it]  7%|6         | 166/2520 [1:15:11<17:50:29, 27.29s/it]  7%|6         | 167/2520 [1:15:39<17:50:52, 27.31s/it]  7%|6         | 168/2520 [1:16:06<17:50:04, 27.30s/it]  7%|6         | 169/2520 [1:16:33<17:49:10, 27.29s/it]  7%|6         | 170/2520 [1:17:01<17:48:45, 27.29s/it]  7%|6         | 171/2520 [1:17:28<17:48:01, 27.28s/it]  7%|6         | 172/2520 [1:17:55<17:47:27, 27.28s/it]  7%|6         | 173/2520 [1:18:22<17:46:48, 27.27s/it]  7%|6         | 174/2520 [1:18:50<17:46:03, 27.26s/it]  7%|6         | 175/2520 [1:19:17<17:45:41, 27.27s/it]  7%|6         | 176/2520 [1:19:44<17:45:23, 27.27s/it]  7%|7         | 177/2520 [1:20:12<17:44:57, 27.27s/it]  7%|7         | 178/2520 [1:20:39<17:44:24, 27.27s/it]  7%|7         | 179/2520 [1:21:06<17:43:58, 27.27s/it]  7%|7         | 180/2520 [1:21:33<17:43:28, 27.27s/it]  7%|7         | 181/2520 [1:22:01<17:44:07, 27.30s/it]  7%|7         | 182/2520 [1:22:28<17:43:32, 27.29s/it]  7%|7         | 183/2520 [1:22:55<17:42:41, 27.28s/it]  7%|7         | 184/2520 [1:23:23<17:41:59, 27.28s/it]  7%|7         | 185/2520 [1:23:50<17:41:25, 27.27s/it]  7%|7         | 186/2520 [1:24:17<17:40:39, 27.27s/it]  7%|7         | 187/2520 [1:24:44<17:40:24, 27.27s/it]  7%|7         | 188/2520 [1:25:12<17:39:53, 27.27s/it]  8%|7         | 189/2520 [1:25:39<17:39:18, 27.27s/it]  8%|7         | 190/2520 [1:26:06<17:39:19, 27.28s/it]  8%|7         | 191/2520 [1:26:33<17:38:44, 27.28s/it]  8%|7         | 192/2520 [1:27:01<17:38:02, 27.27s/it]  8%|7         | 193/2520 [1:27:28<17:37:35, 27.27s/it]  8%|7         | 194/2520 [1:27:55<17:37:00, 27.27s/it]  8%|7         | 195/2520 [1:28:22<17:36:36, 27.27s/it]  8%|7         | 196/2520 [1:28:50<17:36:08, 27.27s/it]  8%|7         | 197/2520 [1:29:17<17:35:29, 27.26s/it]  8%|7         | 198/2520 [1:29:44<17:34:54, 27.26s/it]  8%|7         | 199/2520 [1:30:11<17:34:27, 27.26s/it]  8%|7         | 200/2520 [1:30:39<17:33:59, 27.26s/it]                                                         8%|7         | 200/2520 [1:30:39<17:33:59, 27.26s/it]  8%|7         | 201/2520 [1:31:06<17:33:35, 27.26s/it]  8%|8         | 202/2520 [1:31:33<17:33:16, 27.26s/it]  8%|8         | 203/2520 [1:32:01<17:32:53, 27.27s/it]  8%|8         | 204/2520 [1:32:28<17:32:27, 27.27s/it]  8%|8         | 205/2520 [1:32:55<17:31:52, 27.26s/it]  8%|8         | 206/2520 [1:33:22<17:31:32, 27.27s/it]  8%|8         | 207/2520 [1:33:50<17:31:23, 27.27s/it]  8%|8         | 208/2520 [1:34:17<17:30:49, 27.27s/it]  8%|8         | 209/2520 [1:34:44<17:30:36, 27.28s/it]  8%|8         | 210/2520 [1:35:11<17:30:09, 27.28s/it]  8%|8         | 211/2520 [1:35:39<17:29:34, 27.27s/it]  8%|8         | 212/2520 [1:36:06<17:29:04, 27.27s/it]  8%|8         | 213/2520 [1:36:33<17:29:41, 27.30s/it]  8%|8         | 214/2520 [1:37:01<17:28:39, 27.28s/it]  9%|8         | 215/2520 [1:37:28<17:27:55, 27.28s/it]  9%|8         | 216/2520 [1:37:55<17:27:28, 27.28s/it]  9%|8         | 217/2520 [1:38:22<17:26:45, 27.27s/it]  9%|8         | 218/2520 [1:38:50<17:26:13, 27.27s/it]  9%|8         | 219/2520 [1:39:17<17:25:55, 27.27s/it]  9%|8         | 220/2520 [1:39:44<17:25:22, 27.27s/it]  9%|8         | 221/2520 [1:40:12<17:24:59, 27.27s/it]  9%|8         | 222/2520 [1:40:39<17:24:57, 27.28s/it]  9%|8         | 223/2520 [1:41:06<17:24:17, 27.28s/it]  9%|8         | 224/2520 [1:41:33<17:23:51, 27.28s/it]  9%|8         | 225/2520 [1:42:01<17:27:53, 27.40s/it]  9%|8         | 226/2520 [1:42:28<17:28:03, 27.41s/it]  9%|9         | 227/2520 [1:42:56<17:28:28, 27.44s/it]  9%|9         | 228/2520 [1:43:23<17:28:08, 27.44s/it]  9%|9         | 229/2520 [1:43:51<17:27:36, 27.44s/it]  9%|9         | 230/2520 [1:44:18<17:28:30, 27.47s/it]  9%|9         | 231/2520 [1:44:46<17:26:31, 27.43s/it]  9%|9         | 232/2520 [1:45:13<17:25:10, 27.41s/it]  9%|9         | 233/2520 [1:45:40<17:23:41, 27.38s/it]  9%|9         | 234/2520 [1:46:08<17:22:58, 27.37s/it]  9%|9         | 235/2520 [1:46:35<17:23:36, 27.40s/it]  9%|9         | 236/2520 [1:47:03<17:21:53, 27.37s/it]  9%|9         | 237/2520 [1:47:30<17:21:08, 27.36s/it]  9%|9         | 238/2520 [1:47:57<17:20:29, 27.36s/it]  9%|9         | 239/2520 [1:48:25<17:19:55, 27.35s/it] 10%|9         | 240/2520 [1:48:52<17:19:25, 27.35s/it] 10%|9         | 241/2520 [1:49:19<17:18:50, 27.35s/it] 10%|9         | 242/2520 [1:49:47<17:18:27, 27.35s/it] 10%|9         | 243/2520 [1:50:14<17:17:54, 27.35s/it] 10%|9         | 244/2520 [1:50:41<17:17:27, 27.35s/it] 10%|9         | 245/2520 [1:51:09<17:16:56, 27.35s/it] 10%|9         | 246/2520 [1:51:36<17:16:32, 27.35s/it] 10%|9         | 247/2520 [1:52:03<17:15:57, 27.35s/it] 10%|9         | 248/2520 [1:52:31<17:15:11, 27.34s/it] 10%|9         | 249/2520 [1:52:58<17:14:58, 27.34s/it] 10%|9         | 250/2520 [1:53:25<17:14:53, 27.35s/it]                                                        10%|9         | 250/2520 [1:53:26<17:14:53, 27.35s/it] 10%|9         | 251/2520 [1:53:53<17:14:21, 27.35s/it] 10%|#         | 252/2520 [1:54:12<15:47:13, 25.06s/it]{'loss': '5.306', 'grad_norm': '37.18', 'learning_rate': '1.183e-05', 'epoch': '1.191'}
{'loss': '5.261', 'grad_norm': '194.9', 'learning_rate': '1.579e-05', 'epoch': '1.588'}
{'loss': '5.285', 'grad_norm': '87.79', 'learning_rate': '1.976e-05', 'epoch': '1.986'}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|3         | 2/63 [00:00<00:03, 18.28it/s][A
  6%|6         | 4/63 [00:00<00:05, 10.93it/s][A
 10%|9         | 6/63 [00:00<00:06,  9.47it/s][A
 13%|#2        | 8/63 [00:00<00:06,  9.08it/s][A
 14%|#4        | 9/63 [00:00<00:05,  9.09it/s][A
 16%|#5        | 10/63 [00:01<00:06,  8.80it/s][A
 17%|#7        | 11/63 [00:01<00:05,  8.89it/s][A
 19%|#9        | 12/63 [00:01<00:05,  8.63it/s][A
 21%|##        | 13/63 [00:01<00:05,  8.77it/s][A
 22%|##2       | 14/63 [00:01<00:05,  8.54it/s][A
 24%|##3       | 15/63 [00:01<00:05,  8.70it/s][A
 25%|##5       | 16/63 [00:01<00:05,  8.48it/s][A
 27%|##6       | 17/63 [00:01<00:05,  8.67it/s][A
 29%|##8       | 18/63 [00:01<00:05,  8.46it/s][A
 30%|###       | 19/63 [00:02<00:05,  8.32it/s][A
 32%|###1      | 20/63 [00:02<00:05,  8.55it/s][A
 33%|###3      | 21/63 [00:02<00:05,  8.38it/s][A
 35%|###4      | 22/63 [00:02<00:04,  8.59it/s][A
 37%|###6      | 23/63 [00:02<00:04,  8.32it/s][A
 38%|###8      | 24/63 [00:02<00:04,  8.55it/s][A
 40%|###9      | 25/63 [00:02<00:04,  8.38it/s][A
 41%|####1     | 26/63 [00:02<00:04,  8.59it/s][A
 43%|####2     | 27/63 [00:03<00:04,  8.41it/s][A
 44%|####4     | 28/63 [00:03<00:04,  8.61it/s][A
 46%|####6     | 29/63 [00:03<00:04,  8.42it/s][A
 48%|####7     | 30/63 [00:03<00:03,  8.62it/s][A
 49%|####9     | 31/63 [00:03<00:03,  8.43it/s][A
 51%|#####     | 32/63 [00:03<00:03,  8.63it/s][A
 52%|#####2    | 33/63 [00:03<00:03,  8.43it/s][A
 54%|#####3    | 34/63 [00:03<00:03,  8.30it/s][A
 56%|#####5    | 35/63 [00:03<00:03,  8.53it/s][A
 57%|#####7    | 36/63 [00:04<00:03,  8.37it/s][A
 59%|#####8    | 37/63 [00:04<00:03,  8.58it/s][A
 60%|######    | 38/63 [00:04<00:02,  8.40it/s][A
 62%|######1   | 39/63 [00:04<00:02,  8.61it/s][A
 63%|######3   | 40/63 [00:04<00:02,  8.40it/s][A
 65%|######5   | 41/63 [00:04<00:02,  8.61it/s][A
 67%|######6   | 42/63 [00:04<00:02,  8.42it/s][A
 68%|######8   | 43/63 [00:04<00:02,  8.62it/s][A
 70%|######9   | 44/63 [00:05<00:02,  8.42it/s][A
 71%|#######1  | 45/63 [00:05<00:02,  8.63it/s][A
 73%|#######3  | 46/63 [00:05<00:02,  8.43it/s][A
 75%|#######4  | 47/63 [00:05<00:01,  8.63it/s][A
 76%|#######6  | 48/63 [00:05<00:01,  8.43it/s][A
 78%|#######7  | 49/63 [00:05<00:01,  8.30it/s][A
 79%|#######9  | 50/63 [00:05<00:01,  8.53it/s][A
 81%|########  | 51/63 [00:05<00:01,  8.37it/s][A
 83%|########2 | 52/63 [00:06<00:01,  8.58it/s][A
 84%|########4 | 53/63 [00:06<00:01,  8.40it/s][A
 86%|########5 | 54/63 [00:06<00:01,  8.61it/s][A
 87%|########7 | 55/63 [00:06<00:00,  8.42it/s][A
